grid,velocity,T,density,Y_C2H4,Y_O2,Y_CO2,Y_CO,Y_H2O,Y_H2,Y_N2
0.0,0.8969484392947452,300.0,1.1118424521288517,0.05490943808862901,0.2192008426301325,0.0,4.59816148060118e-15,5.711500929587698e-07,0.0039456491947264865,0.7219434989364144
0.004,0.9001388840814324,301.08735085694184,1.10790165297649,0.054909438131722374,0.219122328109475,0.0,4.6085050244394265e-15,8.898389643511045e-05,0.003935747158240828,0.721943502704122
0.008,0.9034859457825042,302.22823291589424,1.1037973177988865,0.05490943815291561,0.21903992928497215,0.0,4.6232945412134844e-15,0.00018176911844207288,0.003925358217967055,0.7219435052256984
0.01,0.9052008407697867,302.81283817889,1.101706187029881,0.05490943816367554,0.21899770233352073,0.0,5.557319722301214e-15,0.00022931881939550542,0.003920034175512177,0.7219435065078904
0.011,0.906069019992181,303.10881531468027,1.1006505535341695,0.05490943817160749,0.21897632247823123,1.291543444879091e-16,3.54785084435092e-14,0.0002533938244473408,0.0039173387158950605,0.7219435068097834
0.012,0.9069481103089244,303.4084820462014,1.0995837123514622,0.05490943813928642,0.21895467251191825,4.018256022426417e-14,1.3222601000145301e-12,0.00027777031725826734,0.003914620193734762,0.7219434988364398
0.0125,0.9073909665123855,303.55926702731927,1.0990470565303856,0.05490943796159191,0.21894376936226034,8.891241376234665e-13,2.2228850427324505e-11,0.0002900360189583965,0.003913298720678916,0.7219434579133925
0.012750000000000001,0.9076144791284975,303.63493764211375,1.0987764014249417,0.05490943747974228,0.2189382769254573,1.0101557098166742e-11,1.9726420989923124e-10,0.0002961897830949782,0.003912746507538627,0.7219433490968011
0.013000000000000001,0.9078439862164291,303.71112355280917,1.0984986260944123,0.05490943550205903,0.21893268316076786,1.464697676767179e-10,2.2091571129901694e-09,0.00030236971188972624,0.003912581633932571,0.7219429276357238
0.013250000000000001,0.9080991337757265,303.79013473242236,1.0981899822338328,0.05490942619445773,0.21892671788634205,2.1647568905705283e-09,2.5330299270967718e-08,0.00030863254391649863,0.003913912163564512,0.721941283716663
0.013375000000000001,0.9082795134917439,303.83897539128304,1.0979718869533404,0.05490940237857507,0.21892308538116478,1.3617865786794227e-08,1.27854842868868e-07,0.0003120110150170732,0.003916736066276899,0.7219386236862576
0.013500000000000002,0.9086508345598955,303.9341214279789,1.0975231993543895,0.05490927648316919,0.2189173224755524,1.0407609632423573e-07,7.680554865913455e-07,0.0003166995977080372,0.003924070823390913,0.7219317584885966
0.013625000000000002,0.909888102626658,304.2754549726482,1.0960307870487211,0.054908448044191385,0.2189018316303528,8.179008715362898e-07,4.762479318977572e-06,0.0003288866024225259,0.0039423314057069805,0.7219129219371356
0.013687500000000002,0.9120977669417746,304.9367491836125,1.0933755304920376,0.05490609211004306,0.21887458783335786,3.015604097895297e-06,1.4592222079411105e-05,0.00035111193530910673,0.003961383899633827,0.7218892163954788
0.013750000000000002,0.9186225528591668,306.97797927120286,1.0856095319350525,0.05489614760646814,0.21878754187112157,1.271555529547998e-05,4.993987834342108e-05,0.00042207328640963805,0.003994014463281287,0.7218375673390806
0.013781250000000002,0.9268596132366718,309.61435560362474,1.0759616733253237,0.05487913277433666,0.2186657797662016,2.9876458103788952e-05,0.00010174973309122565,0.0005183338453065338,0.004018993676392689,0.7217861337465675
0.013812500000000002,0.9435135681621154,315.00425867219553,1.0569699129288548,0.05483516182104241,0.21839553617587198,7.546310919259754e-05,0.00021884634804948834,0.0007232774989439813,0.004052557601142452,0.7216991574457571
0.013843750000000002,0.9768481644911201,325.8658511976991,1.0209012394293584,0.05472428012198854,0.21780333327207477,0.00019365974835901652,0.0004778763592988758,0.0011497316085256851,0.00409709091166564,0.7215540279780875
0.013859375000000002,1.0056730564504168,335.2879104608088,0.9916398998157891,0.05460717783544017,0.2172459595542855,0.00032162872769388065,0.0007226588852818795,0.0015308106624663848,0.004124847475108717,0.7214469168597234
0.013875000000000002,1.0478752756247098,349.1023167688434,0.9517025334676531,0.05440855734507146,0.2163796947494491,0.0005431945402776462,0.0011037394815034641,0.0020965337624436068,0.004156663373356142,0.7213116167478986
0.013890625000000002,1.1085272510398503,368.96866047104817,0.8996310849302669,0.054080906751983626,0.21506393531161394,0.0009164038618267479,0.001683360583254472,0.002913588027556428,0.004192696426152082,0.7211491090376125
0.013906250000000002,1.1936174647853386,396.8377752889749,0.8354984817840955,0.05355855507096349,0.213122416388314,0.0015240039606479552,0.002540015115148144,0.004054305762019129,0.00423291394682058,0.7209677897560867
0.013921875000000002,1.3095422192927166,434.7790480940085,0.7615375458021154,0.052757722329663824,0.21035237307556484,0.0024751051744079772,0.0037650676517156493,0.005586228388844889,0.004277093975404795,0.7207864094043981
0.013937500000000002,1.4623132132527796,484.71526010690974,0.6819780652679701,0.05157970329122999,0.20654105599052824,0.0039026518398549287,0.0054566830717264645,0.00756027566334749,0.004324915618379401,0.7206347145249334
0.013953125000000002,1.6566896431058167,548.1365657091909,0.6019627698605972,0.0499157393774238,0.20148520856687785,0.0059575703275135325,0.007713573006579471,0.01000133108869951,0.004376160875524141,0.7205504167573816
0.013968750000000002,1.8954850882406766,625.8783117787516,0.526126757955541,0.04765113298015121,0.19500946753077875,0.008801409543462634,0.010631590821600123,0.01290247097415468,0.004431028022707626,0.720572900127145
0.013976562500000001,2.032658100532084,670.4326834043802,0.49062131486688343,0.046188654108942975,0.19102975105987713,0.01065695698248271,0.012447299634259706,0.014576106666282502,0.004461349002931545,0.7206398825452235
0.013984375,2.1817490241579254,718.7951537119328,0.45709444281369305,0.04449141784784351,0.1865747881200933,0.012823222281241707,0.014501544648705393,0.016363922180090737,0.004493183803639052,0.7207519211183862
0.0139921875,2.3423899365518217,770.8356097711562,0.4257469276590398,0.04253786646549001,0.18163220557442017,0.015325613164004066,0.016811763639012184,0.018253474687449353,0.004526829170408515,0.7209122472992159
0.014,2.5140489405203548,826.3721316220053,0.39667695705460115,0.04030599924226713,0.17619525129510136,0.018185910813080526,0.019397213951479433,0.020229801377520368,0.004562658865390138,0.721123164455161
0.014007812500000001,2.6960419407325493,885.1748344787902,0.36989975353223964,0.0377733937403146,0.17026309031263392,0.021420321997930827,0.022279904103081175,0.02227587270236669,0.00460111151464834,0.7213863056290244
0.014015625,2.8875391083351643,946.967670037678,0.34536855753397466,0.03491758157521788,0.16384130513152198,0.025037145265004845,0.025485105524973937,0.02437318841771383,0.004642659572684162,0.7217030145128832
0.0140234375,3.087551622541781,1011.4239181278922,0.3229954694630942,0.03171759147758216,0.1569433417850801,0.029034172123656613,0.029040007632027253,0.02650247853583654,0.004687734038033457,0.722074674407784
0.014031249999999999,3.2948615436603528,1078.144601574761,0.3026728570968348,0.028158544874826066,0.1495945930490119,0.033396046025549415,0.03296723305182349,0.028644456866826942,0.004736544511055161,0.722502581620907
0.014039062499999998,3.507839480669722,1146.604743458762,0.28429611348337874,0.024242710820045227,0.14184212817537645,0.0380919212830324,0.03726735033415362,0.030780562133351747,0.004788685838320198,0.7229866414157204
0.014046874999999999,3.7241428947117172,1216.0697603802917,0.2677837925097924,0.02001123476705466,0.13377372014407468,0.04307387278267265,0.04188321943985755,0.032893583404487337,0.0048424041442399314,0.723521965317613
0.0140546875,3.9402092322669655,1285.4574267459723,0.253099526139497,0.015577534442249354,0.12554656211832607,0.04827683984724251,0.04664446921956176,0.0349681191512122,0.004893516799838341,0.7240929584215698
0.014062499999999999,4.1507675314523285,1353.2131221983109,0.24026040227634324,0.011162025284992655,0.11741558879140714,0.053621079872692705,0.051209586773205897,0.036990848508342285,0.004934380032913798,0.7246664907364454
0.014066406249999998,4.251307730760682,1385.699886865405,0.2345784253845054,0.009062638360073632,0.11347375932774383,0.05634488864404957,0.053244375857641274,0.037990132838054434,0.004946916203993777,0.7249372887684435
0.014070312499999998,4.347714098688774,1416.9901487141658,0.22937687463425416,0.007104729138875535,0.10969897523926758,0.05907135661301007,0.0550146588201639,0.03897184696731928,0.0049524720596197825,0.7251859611617438
0.014074218749999999,4.43908804775143,1446.8315443196336,0.22465539356848457,0.005337536489103144,0.1061400530709847,0.06178923098140078,0.05644456988628717,0.03993499907296012,0.004949602028093447,0.7254040084711706
0.014076171874999998,4.48258788423494,1461.1245678330017,0.2224753048325307,0.0045379830846603705,0.10444937383449855,0.0631476267540702,0.05700976670555339,0.04041162150564933,0.00494453426045551,0.7254990938551126
0.014078124999999999,4.524550721564424,1474.9777777765419,0.22041195483956502,0.003802524200233253,0.1028286022547024,0.06449993459232875,0.05746527847862534,0.040883235182276344,0.004936943915019595,0.7255834813768143
0.014080078125,4.56492173422369,1488.3758691356406,0.21846269491779227,0.003134636073091209,0.10128100952399322,0.0658450296040455,0.05780625907120722,0.0413497974026663,0.004926763285170686,0.7256565050398259
0.014082031249999998,4.603665999608174,1501.3094832669171,0.216624113534521,0.0025366952857771552,0.0998087819106288,0.06718188630607508,0.05802970291958522,0.04181128641185998,0.004913964435088969,0.7257176827309848
0.014083984374999999,4.640772068049498,1513.775378514487,0.21489206661617305,0.0020098565454439972,0.09841291215279978,0.06850958404464384,0.05813464169747344,0.04226770444768536,0.004898563451608651,0.7257667376603449
0.0140859375,4.676251668885194,1525.7771225757294,0.2132616321396226,0.0015539550155798266,0.09709311872677023,0.06982731111788058,0.058122296729018995,0.04271907541914391,0.004880622125418941,0.7258036208661874
0.014087890624999998,4.710141933318175,1537.3248899327382,0.21172718549867173,0.0011674614870441332,0.09584781133390025,0.07113436540992571,0.05799614545812519,0.04316544710219322,0.004860249337054482,0.725828519871757
0.014089843749999999,4.742503636567199,1548.4357435033287,0.2102824028969625,0.0008474663626033708,0.09467408773168802,0.07243015361846253,0.05776193722637252,0.04360688787203537,0.00483759984497609,0.7258418673438621
0.014093749999999999,4.8029297779045335,1569.4237646016124,0.20763681783587137,0.0003953545575055005,0.092535674060409,0.0749778063565725,0.056996475417176104,0.04447237525584466,0.004786252364955772,0.7258360619875365
0.014097656249999998,4.858529092295185,1589.0207426704676,0.20526069367999686,0.00014164647459234559,0.09061790561593133,0.07747672830434246,0.05591989020380807,0.045319766033995366,0.004728612531115259,0.7257954508362151
0.014101562499999998,4.910422067907191,1607.5354406158212,0.20309151329804936,2.6492661425209138e-05,0.08886350525388849,0.0799253296202403,0.05463730827869949,0.04615009360045149,0.004667056832368721,0.7257302137529263
0.014109374999999999,5.007063397629103,1642.3988714167847,0.19917164277145755,8.229548098598609e-08,0.08566127284755068,0.08464352410220377,0.05183557091569096,0.04775456471450712,0.00454082601672368,0.7255641591078427
0.014124999999999999,5.186117964560752,1707.4114035410214,0.1922950918032374,0.0,0.07974008523344307,0.09338916975562364,0.0465778140438373,0.05076374662893773,0.004303035681507503,0.7252261486566509
0.014140624999999999,5.3485336718075915,1766.8367757258409,0.18645578034268637,0.0,0.074292537615412,0.10135184948265628,0.041812910911046136,0.05356551573103017,0.004082619524903432,0.7248945667349519
0.014156249999999999,5.495475101364995,1820.9692580687718,0.18147020808144693,0.0,0.06930201939004614,0.1085434812362681,0.03752681638308521,0.05617263754725353,0.00387819343176895,0.7245768520115782
0.014171874999999999,5.628182689044091,1870.1536136433429,0.17719129903248937,0.0,0.06474491972292995,0.11499422590496322,0.03369576090683687,0.05859846953133998,0.0036884238473819304,0.7242782000865481
0.014187499999999999,5.74788952393906,1914.7530378721317,0.17350107204087079,0.0,0.060593996431317874,0.12074479504124501,0.030290731643970784,0.06085625732676232,0.0035120594060049338,0.7240021601506992
0.014218749999999999,5.952756951415738,1991.4590575021389,0.16752993435368618,0.0,0.05348461157178143,0.13020167674564948,0.024710203383481177,0.06487255111109522,0.0031986209793759108,0.7235323362086168
0.014249999999999999,6.121171717378338,2054.914719906627,0.16292060016206908,0.0,0.04756334411229459,0.13762235861867694,0.020357145498378547,0.0683904145320756,0.002924547003221062,0.7231421902353532
0.014281249999999999,6.259866600039745,2107.3853836454828,0.15931089644590612,0.0,0.04263850476384825,0.1433530600138106,0.01701542215956065,0.07148266217741087,0.0026836989259364555,0.7228266519594332
0.014312499999999999,6.374339274399279,2150.785573169956,0.15644993267777202,0.0,0.03854364067697399,0.1477003026995955,0.014496341392527104,0.07421071746488046,0.002471009177656828,0.7225779885883661
0.014343749999999999,6.469031756873857,2186.70571841665,0.15415984634142524,0.0,0.035138003025727185,0.1509264703375196,0.012639812304047775,0.0766256857116358,0.002282310167726835,0.7223877184533429
0.014374999999999999,6.547515113970959,2216.454275426751,0.1523119711693715,0.0,0.03230443233924288,0.1532520230026914,0.011312056180963396,0.07876971668541824,0.002114173983183876,0.7222475978085003
0.014437499999999999,6.66486953964771,2260.7385321890642,0.14963007321971192,0.0,0.02807715669537962,0.15574469932846338,0.009912565353736484,0.0823371845241272,0.0018319952118168925,0.7220963988864764
0.014499999999999999,6.749155455871843,2292.325519346251,0.1477614358524543,0.0,0.025033758726753848,0.1566608136892368,0.00943614088190005,0.08523567289779345,0.001601368236638511,0.7220322455676774
0.014624999999999999,6.8501632230267475,2329.649497105252,0.14558264280575006,0.0,0.021394533526563488,0.15584341772691038,0.0100217842612892,0.08943640359711781,0.001261171834252211,0.7220426890538669
0.01475,6.910397352881062,2351.442712341477,0.14431367342252088,0.0,0.019229298702653053,0.1540808448630694,0.011149858455689199,0.09241789250782394,0.0010188265043111304,0.7221032789664532
0.014875,6.948291398857232,2364.8838707388177,0.14352662085059617,0.0,0.017871067954168453,0.15224017095477818,0.012305886657828781,0.0945660843176651,0.0008433333580168132,0.7221734567575426
0.015,6.973221103902175,2373.602706117545,0.1430134979541826,0.0,0.016978175076819303,0.15063978246674875,0.013303595419166923,0.09612699174625884,0.0007147334378259114,0.7222367218531802
0.01525,6.999397777152766,2382.7486591779943,0.1424786371311279,0.0,0.016028557503996926,0.1484903808930235,0.01464404147769917,0.09797226203706876,0.0005578437813514775,0.7223069143068601
0.0155,7.013461993926931,2387.622638267362,0.1421929110993758,0.0,0.0155171732684001,0.1471750620646273,0.015463424999154441,0.09902689736432282,0.00046762610757135624,0.722349816195924
0.01575,7.021169706605748,2390.30429814477,0.14203680472632985,0.0,0.015234088435717144,0.14639484415066675,0.015949630362850204,0.09963219190859586,0.0004149697395273379,0.7223742754026428
0.016,7.025392917167097,2391.8121229045596,0.1419514135248756,0.0,0.015074442446065978,0.14593556104087835,0.01623708627992281,0.09998467072134452,0.0003830305027211754,0.7223852090090672
0.017,7.028983313275183,2393.156796730581,0.1418788898292853,0.0,0.014931479166096176,0.1455035838317162,0.0165089743188117,0.10031284163712502,0.000351371217652375,0.7223917498285984
0.018000000000000002,7.029728358827199,2393.443642675695,0.14186384639422114,0.0,0.014900875113098722,0.14540849509349513,0.01656897970088717,0.10038459285712521,0.0003442296135846633,0.7223928276218091
0.02,7.029895311682622,2393.509696212366,0.14186047376130143,0.0,0.01489374483085782,0.14538608801830596,0.016583149476950873,0.10040149746391772,0.00034250343916834765,0.7223930167707994
0.022,7.029912997771703,2393.5168452801295,0.14186011576337076,0.0,0.014892893987511839,0.14538354841552714,0.016584755727046097,0.10040346046199433,0.00034230302565475194,0.7223930383822659
0.024,7.029913155314227,2393.517117394737,0.14186011213850588,0.0,0.014892773737592844,0.14538331896643075,0.016584901563456145,0.10040368780504426,0.000342278739835136,0.722393039187641
0.032,7.029905664207617,2393.5148209956023,0.14186026280357117,0.0,0.01489265153881283,0.14538351940682698,0.016584774583332473,0.10040374302106035,0.00034227283129900833,0.7223930386186684
0.04,7.029905662843933,2393.5148209956023,0.1418602628034214,0.0,0.014892651541712518,0.145383519435134,0.01658477458656163,0.10040374304060956,0.0003422728313656509,0.7223930385646168
