grid,velocity,T,density,Y_H2,Y_H,Y_O2,Y_O,Y_OH,Y_HO2,Y_H2O2,Y_H2O,Y_N2
0.0,2.3446732321495887,300.0,0.8494721085515865,0.028522387527567396,1.0559236114596372e-18,0.22635400697100724,0.0,0.0,2.706417552004938e-16,0.0,0.0,0.7451236055014252
0.008,2.344673232149589,300.00000000000006,0.8494721085515862,0.028522387527567396,1.920313705238555e-23,0.22635400697100722,0.0,0.0,2.883740865617843e-16,0.0,0.0,0.7451236055014252
0.016,2.3446732321495887,300.0,0.8494721085515865,0.028522387527567396,0.0,0.22635400697100722,0.0,0.0,2.830194548326396e-16,0.0,0.0,0.7451236055014252
0.02,2.3446732321495887,299.99999999999994,0.8494721085515867,0.028522387527567392,0.0,0.22635400697100722,0.0,0.0,2.809955203951738e-16,0.0,0.0,0.7451236055014252
0.022,2.3446732321495842,299.99999999999994,0.8494721085515882,0.02852238752756721,0.0,0.22635400697100727,0.0,0.0,2.8013364867078497e-16,0.0,0.0,0.7451236055014253
0.024,2.3446732321493458,300.0,0.8494721085516747,0.02852238752755666,0.0,0.22635400697101044,0.0,0.0,2.7941540492298425e-16,0.0,0.0,0.7451236055014328
0.025,2.34467323214421,300.00000000000307,0.849472108553535,0.028522387527328733,0.0,0.22635400697107882,0.0,0.0,2.7910727543465557e-16,0.0,0.0,0.7451236055015923
0.025500000000000002,2.344673232087636,300.0000000000618,0.849472108574032,0.028522387524809147,0.0,0.2263540069718347,0.0,0.0,2.7931758412342734e-16,0.0,0.0,0.745123605503356
0.026000000000000002,2.3446732312399994,300.0000000015963,0.8494721088811314,0.028522387486832796,3.7691280750431363e-23,0.22635400698322758,2.4189524599154257e-17,3.199570887644468e-20,2.928506431064392e-16,0.0,1.3526893010987203e-16,0.7451236055299393
0.026500000000000003,2.3446732185964687,300.00000004167106,0.8494721134618892,0.028522386914435757,1.484726272003469e-21,0.22635400715494391,9.532093563409877e-16,1.2615838091668859e-18,8.288690926085498e-16,2.8725839897101875e-17,6.12804908035047e-15,0.7451236059306124
0.026750000000000003,2.3446731468497575,300.00000043914827,0.849472139455761,0.028522383607600312,1.7987333274471154e-20,0.2263540081469409,1.1514345546267522e-14,1.527009975294138e-17,9.059123357109997e-15,1.1205711226048248e-15,9.98039559486997e-14,0.7451236082453373
0.027000000000000003,2.344672587431828,300.00000582810316,0.849472342133228,0.028522357033139944,2.7471986585021113e-19,0.22635401611803596,1.741026390987911e-13,2.3534763614087046e-16,1.9167520803643167e-13,2.647764545836665e-14,2.0863155509362984e-12,0.7451236268463454
0.027250000000000003,2.344668324429894,300.0000788910675,0.8494738866246954,0.028522143475575957,4.490085605266937e-18,0.2263540801575968,2.676824954760196e-12,4.054001347502516e-15,4.294508198920874e-12,6.1533141624524e-13,4.4223259802997216e-11,0.7451237763150134
0.027375000000000003,2.3446561274431557,300.0004594932419,0.8494783056410615,0.028521473215849334,3.914205142104558e-17,0.2263542810033695,1.7436132571624303e-11,4.236965001875102e-14,3.9631745520765205e-11,5.816887245954184e-12,3.8470178648621305e-10,0.7451242453331522
0.027500000000000004,2.3446092380020294,300.00322994636764,0.8494952943012863,0.028518445049582952,5.652700231623323e-16,0.2263551868045012,1.3805448331090962e-10,7.515101581269657e-13,4.6110972073371646e-10,6.881204037459769e-11,4.167008992043741e-09,0.7451263633101786
0.027625000000000004,2.3444572457355055,300.0233979648302,0.8495503677942112,0.028504766218088375,1.200538857688498e-14,0.22635926073375912,1.1235549718564031e-09,1.8170718055488475e-11,5.477543202739815e-09,8.316289775216889e-10,4.616954783466319e-08,0.7451359194276947
0.027687500000000004,2.3443442543637056,300.08098134980736,0.8495913142842959,0.028479893894161164,1.2786687310430906e-13,0.2263665945018548,4.265678204012349e-09,2.0111641983426656e-10,2.8288040052095118e-08,4.38959075411013e-09,2.2616974384078742e-07,0.745153248289687
0.027750000000000004,2.344655895620514,300.3194494140787,0.8494783904851025,0.028411378880981858,1.2853103161467526e-12,0.22638637828380037,1.864173811631017e-08,2.035918547049676e-09,1.7358833824361042e-07,2.767494009345125e-08,1.3131285799865513e-06,0.7452007077644174
0.027781250000000004,2.3459853526429884,300.719613774082,0.8489969945916327,0.02833215755795525,5.961879962494849e-12,0.226408305604364,4.511760015088012e-08,9.244694224688327e-09,5.342617329437344e-07,8.758283733150728e-08,3.904232950422156e-06,0.7452549563919039
0.027812500000000004,2.3506498696709963,301.7482657047929,0.8473122806928045,0.0281841329197918,2.7519676043255552e-11,0.22644624241959316,1.1882711959552693e-07,4.105899286594991e-08,1.8479186247641448e-06,3.1205478242013356e-07,1.2969791698964515e-05,0.7453543349818768
0.027828125000000002,2.3565986737263596,302.8676933265496,0.8451733886157563,0.028062221060404017,7.134496245350309e-11,0.22647343834386302,2.0549973084321366e-07,9.833870938509411e-08,3.7967920812927488e-06,6.52977806095375e-07,2.595004816016841e-05,0.7454336368679002
0.027843750000000004,2.368163416045882,304.8630973296638,0.8410460372199822,0.027888610385317522,2.0207723721150927e-10,0.2265042624727586,3.7023506513858465e-07,2.399354848577826e-07,8.30515694620591e-06,1.4509654198813418e-06,5.488855692652289e-05,0.745541872090004
0.027859375000000006,2.3900896738909623,308.4119260783967,0.8333304073154322,0.027643116110149607,7.040605077773797e-10,0.22652993488924178,6.858048222270292e-07,5.958429845120807e-07,1.8680695127839354e-05,3.2880384785059863e-06,0.00011877967571776426,0.7456849182394173
0.027867187500000005,2.4081111682782677,311.214724255983,0.8270940249652913,0.027482642380239553,1.7807146998152089e-09,0.22653146529441026,9.588118274329919e-07,9.939125390971917e-07,2.8934614452221584e-05,5.067688234038202e-06,0.00017934262927611592,0.7457705928883065
0.027875000000000004,2.4336453117673185,315.0900458650949,0.8184160166927432,0.027290706765740615,4.855392762279229e-09,0.22651361229869593,1.365520332198893e-06,1.6968696811098498e-06,4.569597313702028e-05,7.922936417801514e-06,0.0002751945075508113,0.7458638002730518
0.027882812500000003,2.4695373559193694,320.4282072470502,0.8065211992159654,0.02706257160746832,1.4283972761081014e-08,0.226461048274073,1.981133795752518e-06,2.974935850633479e-06,7.268279803466987e-05,1.240143202983428e-05,0.00042537235067787767,0.7459609531840973
0.027886718750000004,2.49278452596617,323.840944291678,0.7989997397741769,0.026932298912987717,2.6496943059910747e-08,0.22641251056482253,2.419181264381329e-06,4.0484597649110284e-06,9.20668561880407e-05,1.55330870223685e-05,0.0005320931373685256,0.7460090033036384
0.027890625000000002,2.5205170363984633,327.87774523881524,0.7902085614794911,0.02679053217484859,4.816223948002667e-08,0.22634213520706647,2.979517855674526e-06,5.575675668499134e-06,0.00011671636635947422,1.9455364043379e-05,0.0006677773512428112,0.7460547801806756
0.027894531250000004,2.55347507793022,332.639318216231,0.7800092155750131,0.026636713866844516,8.661433914300763e-08,0.22624382725489833,3.7020832157033942e-06,7.76712367131207e-06,0.00014751859020255671,2.4298156457999615e-05,0.0008393281352199541,0.7460967581751506
0.027898437500000005,2.592470131265002,338.2361478092609,0.7682765629299478,0.02647037336163231,1.5405932804405955e-07,0.22611048616738832,4.64184895523085e-06,1.093351936706747e-05,0.00018517878189779066,3.017574955163751e-05,0.0010548270672535542,0.7461332294446261
0.027902343750000003,2.638367474756555,344.7862342636019,0.7549115166006838,0.02629115300790036,2.7028183629105767e-07,0.22593413036209026,5.874285266501126e-06,1.552465927519005e-05,0.00022998914839122934,3.716684657655017e-05,0.001323513026337827,0.7461623783823257
0.027906250000000004,2.69205568076449,352.41110287917246,0.739856147328555,0.026098832026274027,4.6631574591601667e-07,0.22570614587404358,7.501930928516091e-06,2.217148954588167e-05,0.00028155437367474696,4.52926945346896e-05,0.0016556418592053367,0.7461823934360474
0.027910156250000005,2.754400627802637,361.2297435592416,0.7231097331304055,0.025893344706561842,7.89064051813919e-07,0.22541764578500875,9.661390337402315e-06,3.1719208480483534e-05,0.0003385408949402775,5.449877282648412e-05,0.0020621897190185564,0.7461916104587744
0.027914062500000003,2.826183762392715,371.35042912345517,0.7047432290530928,0.02567478907324078,1.3065700408151952e-06,0.22505989031261364,1.2529283095558261e-05,4.5229764248786574e-05,0.0003985591976403681,6.464664878610582e-05,0.0025543798396981624,0.7461886693106358
0.027917968750000004,2.9080283984966635,382.8608964138439,0.6849086658277186,0.025443422877552514,2.1132418065033605e-06,0.22462469438933658,1.63248024147079e-05,6.39248248637615e-05,0.00045829808033023763,7.552033440372996e-05,0.003143049379865702,0.7461726520694263
0.027921875000000006,3.000323256768881,395.8180945241158,0.6638397515601244,0.025199645802410724,3.3338971675096783e-06,0.22410476188921966,2.1306083533806156e-05,8.904329654417949e-05,0.0005139746173220538,8.684545402603278e-05,0.00383792561713115,0.7461431633426449
0.027923828125000005,3.0504428814294635,402.85162855902917,0.6529326893755912,0.02507206926633225,4.167659597818661e-06,0.2238075722508564,2.438141047572802e-05,0.00010456232662519634,0.0005391845701084487,9.261759489343109e-05,0.004232363949191869,0.7461230809719189
0.027925781250000004,3.1032928095698074,410.26459762834344,0.6418130581641152,0.024941450287343587,5.171453126669361e-06,0.2234847789019794,2.7886567442964155e-05,0.00012214464568659637,0.0005619304495374302,9.839310020208191e-05,0.004658679653052701,0.7460995649416287
0.027927734375000006,3.1588321843235234,418.052185046931,0.6305285510205865,0.024807872992465525,6.370871781105472e-06,0.22313564055430216,3.186169107917126e-05,0.00014183752490382556,0.0005818355804675415,0.000104127919020695,0.00511772069564384,0.7460727321703362
0.027929687500000005,3.216994932432757,426.2062412315507,0.6191286917887111,0.024671424990434686,7.792972557917161e-06,0.22275951700255403,3.634587818400691e-05,0.00016363722920081805,0.0005986243382977693,0.00010977740255105353,0.005610156991385342,0.7460427231948344
0.027931640625000004,3.2776950180239437,434.71587954279886,0.6076629727663145,0.024532196525793058,9.465906341577435e-06,0.2223558785681989,4.1376292896171806e-05,0.0001874826228420099,0.000612129439911661,0.00011529650519698542,0.006136479645778707,0.7460096944930409
0.027933593750000006,3.3408243536382676,443.5672753475525,0.5961803681001573,0.02439027904478758,1.1418492738114716e-05,0.22192431939401905,4.698731762258858e-05,0.0002132515448844596,0.0006222903980205281,0.0001206400373618648,0.006697003010610017,0.7459738107599557
0.027935546875000005,3.4062588658303015,452.74438181952763,0.5847277051860568,0.024245764700459083,1.3679731458768655e-05,0.22146456514515275,5.3209857282542296e-05,0.00024076089982175735,0.0006291460667782104,0.0001257629462248228,0.007291872827359048,0.745935237825463
0.027937500000000004,3.473857951181189,462.2289253113074,0.5733492739735359,0.024098745213088326,1.6278308158733264e-05,0.22097648109989546,6.0070810345747256e-05,0.00026977012963214976,0.0006328203176154013,0.0001306208187608015,0.007921077024671916,0.7458941362778314
0.027939453125000003,3.5434706465459356,472.00114998002783,0.5620856418528833,0.02394931170481901,1.9242078986640355e-05,0.22046007381628463,6.759276472983683e-05,0.0002999882951265668,0.0006335045249986585,0.00013517051270921855,0.008584459546229618,0.7458506567561158
0.027941406250000002,3.614936079665905,482.0399365307166,0.5509735002984871,0.023797553869375536,2.2597606838377546e-05,0.21991549037873553,7.57939251388524e-05,0.0003310837532076778,0.0006314368151221942,0.00013937101555635468,0.0092817363479144,0.7458049362881111
0.027945312500000003,3.762936317083141,502.8417636594444,0.5293031500772265,0.023490773175447673,3.0461044048451578e-05,0.21875652581727753,9.405465547342564e-05,0.00039410478132312273,0.0006200244043493877,0.00014653777832416626,0.010759066546266547,0.7457084517974896
0.027949218750000004,3.916146614284938,524.4189827253246,0.5085953886279694,0.023176037922165698,4.0112141938105575e-05,0.21749908018662853,0.000114992493141482,0.0004563747852565935,0.0006016258353194443,0.00015201539931066288,0.01235568593269657,0.7456040753035429
0.027953125000000002,4.0733330403325905,546.6074111385464,0.4889691442206503,0.02285393381570217,5.167229269830228e-05,0.21614836220802372,0.0001386189000646138,0.0005154429152811669,0.0005784254336607739,0.0001556711560137998,0.01406580356335189,0.7454920697152037
0.02795703125,4.233352882859409,569.253991131212,0.4704862277732272,0.022525014700615416,6.522176588527467e-05,0.21471010406719337,0.0001649270233657325,0.0005693373301199373,0.0005522710050066449,0.00015746319302763838,0.015883135637089017,0.7453725252776968
0.0279609375,4.395186738289113,592.2211747427727,0.4531626071538484,0.02218979802474694,8.080180313945541e-05,0.21318991095877513,0.00019391809559821864,0.0006167340544363673,0.0005246220692266982,0.00015743583044489415,0.0178013380993543,0.7452454410642779
0.027964843750000003,4.557953686845961,615.3890630831124,0.4369799398323592,0.021848759910765313,9.841977974312148e-05,0.21159271915366099,0.00022562641493265807,0.0006569948762520346,0.0004965686904491171,0.00015570482472880592,0.019814403252997662,0.7451108030964704
0.02796875,4.720913588282964,638.6558220738892,0.42189595955288073,0.021502330968963847,0.00011805592759337884,0.20992239975404028,0.00026014054364612363,0.0006901043307869986,0.00046888317960158514,0.00015243775324866936,0.021916995493441,0.744968652048678
0.02797265625,4.883460531614653,661.936903468842,0.40785307671678234,0.02115089390007165,0.00013967032310439596,0.20818151223237996,0.0002976192786975811,0.0007165465367137918,0.00044207765261594596,0.00014783417860443965,0.024104706841343575,0.7448191390564686
0.0279765625,5.0451109642049685,685.1635371166581,0.39478505944781417,0.02079478353933913,0.00016320921526543543,0.2063711921475937,0.0003383017258883386,0.0007371606826051964,0.0004164491207427218,0.00014210853347902623,0.026374223642331548,0.7446625713927549
0.027984375,5.365007566816831,731.2986277878016,0.37124541792326204,0.020081535405731144,0.0002149342939585702,0.2026094315255673,0.000428578702135908,0.0007637935850951861,0.00036977996814034685,0.0001282120729582175,0.03106813229241049,0.7443356021540029
0.0279921875,5.678329864191369,776.7696412370876,0.35076062042766576,0.019353122073643227,0.0002733092114575038,0.19859379816218536,0.0005348715818320232,0.0007820881840003813,0.0003289167972335719,0.00011257530531108193,0.03603542799230373,0.743985890692033
0.028,5.984425381211887,821.450496463826,0.3328196775110544,0.018610948906683526,0.00033774001999172513,0.19429913182098374,0.0006609030371730318,0.0008013575505695622,0.0002936200131046662,9.646740840261168e-05,0.04127993695346635,0.7436198942896248
0.0280078125,6.283206407716127,865.2875897932888,0.3169933323974258,0.01785636677105133,0.00040761327811060435,0.18969308278001243,0.0008105098184684413,0.0008297364767922994,0.0002632247713312461,8.086517932646713e-05,0.0468120465149964,0.7432465544099107
0.028015625000000002,6.574882915763274,908.2653051916715,0.30293080037121783,0.017090929965025283,0.00048227523561390355,0.18474271308515064,0.0009869745508398655,0.0008740238644127655,0.00023697606423866594,6.646198648292124e-05,0.05264282329829817,0.7428768219499378
0.0280234375,6.8597711150739356,950.3818355454637,0.29035000057382726,0.016316620768454082,0.000561002559115574,0.17942098391822758,0.0011924094368981823,0.0009397880768848227,0.0002141667790815491,5.3694506966175086e-05,0.05877844142941595,0.7425228925249561
0.02803125,7.138159260417991,991.6328336174761,0.27902635334514214,0.01553601875256819,0.0006429765000367201,0.17371252435920462,0.0014272968735955392,0.001031475428443612,0.00019418724263027017,4.277918590669649e-05,0.06521550172749689,0.7421972399301175
0.0280390625,7.410216167852693,1032.0008087754543,0.26878224632561315,0.014752400232988957,0.00072726780812036,0.16761814312231396,0.0016902480244351248,0.0011524455739965783,0.00017653496233177422,3.375483376371662e-05,0.07193763410662704,0.7419115713354226
0.028046875,7.676010806318228,1071.459654025058,0.25947521388734895,0.013969764630904904,0.0008128358770327864,0.16115768320696142,0.0019779958683138112,0.0013049523223306705,0.00016080524674116434,2.6528088296936444e-05,0.0789135874964778,0.7416758472629406
0.028054687499999998,7.935496814723333,1109.9739072076638,0.25099052903869284,0.01319277635086426,0.0008985441952403553,0.1543708844185969,0.0022856026431731214,0.001490121420554479,0.0001466792837038665,2.0917919557200984e-05,0.08609698575651703,0.7414974880117928
0.028062499999999997,8.188505609644787,1147.4985980857748,0.2432354127150845,0.012426625787344705,0.0009831914653969317,0.1473161989880574,0.0026068365631827894,0.0017079621534417304,0.00013391128119057152,1.669556565028512e-05,0.09342772090481143,0.7413808572909242
0.028070312499999996,8.434766701923628,1183.9822259633283,0.23613392162172275,0.011676822941046078,0.001065555330800655,0.14006775837675706,0.0029346594427053286,0.001957433575672916,0.00012231518519142958,1.3617180499284702e-05,0.10083476638141191,0.7413270715859153
0.028078124999999995,8.673938449643362,1219.3705785585657,0.22962285804038352,0.010948944220455958,0.0011444438660754468,0.13271090555626794,0.003261761453361478,0.002236567328649274,0.00011175212889771548,1.1447810105172298e-05,0.10824004457588736,0.7413341330602997
0.028085937499999998,8.905644163050194,1253.6107998588263,0.22364856478082568,0.010248359246700482,0.0012187489193421328,0.12533687083797398,0.0035810812621696977,0.0025426329413945972,0.00010211902437714172,9.976699369781147e-06,0.1155628730355038,0.7413973380331683
0.028093749999999997,9.129508752516749,1286.655207372699,0.21816448048232606,0.009579966562852418,0.0012874953392078994,0.11803723593787827,0.0038862582220433413,0.0028723228835179204,9.333853595693407e-05,9.02503055893455e-06,0.12272447728129626,0.7415098802066881
0.028101562499999996,9.34519184369076,1318.4644813636908,0.21312933604821188,0.008947964834258004,0.0013498810069555837,0.11089879376012983,0.004171976963168397,0.003221934220575958,8.5350621898286e-05,8.447835392642104e-06,0.12965209816533035,0.7416635525922909
0.028109375,9.552414393790098,1349.0099888869797,0.20850587609599147,0.008355679999561959,0.0014053041700831535,0.10399928648222805,0.00443418193527193,0.0035875297701225585,7.810576484800115e-05,8.131996455451352e-06,0.13628232509628396,0.7418494547851449
0.028117187499999998,9.750977134096244,1378.2751447151988,0.20425999404875397,0.00780546029623027,0.0014533764710871282,0.0974043256428002,0.004670157739932119,0.003965070832394749,7.155991017991733e-05,7.992069292089335e-06,0.14256342791144028,0.7420586291266433
0.028124999999999997,9.940770413360273,1406.2558315021913,0.2003601781492725,0.007298641904777841,0.00149392191148957,0.0911656053955957,0.004878487722387809,0.004350522260439151,6.567101407731699e-05,7.965271523059795e-06,0.14845661023358703,0.7422825742861227
0.028132812499999996,10.121776044834386,1432.959991081928,0.19677717842111386,0.006835579768179867,0.001526963493940849,0.08532034971443499,0.0050589158459880615,0.004739936192418144,6.039699847132609e-05,8.006544812119517e-06,0.1539362399817769,0.7425136114599777
0.028140624999999996,10.294062464886824,1458.4065537737135,0.1934838201523514,0.006415732089655564,0.001552700281823415,0.07989180983843175,0.005212143835715259,0.00512952219642261,5.569483892130746e-05,8.084199633899476e-06,0.1589892111337868,0.7427451015856095
0.028148437499999998,10.457774875203208,1482.6238957021824,0.1904549059752435,0.006037783591903963,0.0015714780737141108,0.0748905587922793,0.005339596626502922,0.005515709468464099,5.1520481415068584e-05,8.176350467004724e-06,0.16361364795326688,0.7429715286619866
0.028156249999999997,10.613122108725154,1505.6480122990222,0.187667164308499,0.005699791739940972,0.0015837568775830934,0.07031631198784381,0.0054431850764750656,0.0058952026163061845,4.782928196450133e-05,8.268148851485719e-06,0.16781718072801474,0.7431884735430202
0.028164062499999996,10.760361814249533,1527.5205780504502,0.18509921553407274,0.005399341280443781,0.0015900780127560364,0.06616002530846567,0.005525087233780958,0.006265028090285384,4.457660967034017e-05,8.349708038668563e-06,0.17161500865657767,0.7433925050999816
0.028171875,10.89978529880873,1548.2870381803189,0.18273153793171373,0.005133694929712157,0.001591033109408767,0.062406070482143826,0.0055875599391999155,0.006622564609221652,4.1717661424679804e-05,8.4145596552882e-06,0.1750279317138564,0.7435810129953774
0.028187499999999997,11.156373646191424,1586.6663512628,0.1785288476473264,0.00470039330593062,0.0015788256728672871,0.056081424881149894,0.005660491298445485,0.007289930449385621,3.705389396882401e-05,8.481193385061163e-06,0.18074104710400404,0.7439023522008632
0.028203124999999996,11.388022467092377,1621.4984075472285,0.17489731311235743,0.004367908114799175,0.0015527251555131096,0.050973257559682614,0.0056820272654391985,0.007892227192607104,3.343677701316536e-05,8.461368150714811e-06,0.18532090759090292,0.7441690489758921
0.028218749999999997,11.597598749856203,1653.1893740193113,0.1717368029586062,0.004115061628643792,0.0015168960499692035,0.046874388762607695,0.00566386741222734,0.008424745894447656,3.062192135521445e-05,8.360667043232869e-06,0.18898109846073852,0.7443849592029674
0.028234375,11.787769485359062,1682.113320792662,0.1689661927871671,0.003923421861639334,0.0014748060770530301,0.04359050532627399,0.00561557324327035,0.008887644070311129,2.840934204755962e-05,8.192011400762239e-06,0.19191488088605407,0.7445565671819497
0.028249999999999997,11.960919930274235,1708.60262738072,0.16652017930598043,0.003777803017093039,0.0014291725298284533,0.04095198179990449,0.005544767091080035,0.009284632924650411,2.6643992876566248e-05,7.97106798300997e-06,0.1942858977307239,0.7446911298458601
0.028265624999999996,12.119126812936583,1732.9455024757729,0.16434637265766308,0.003666189557107883,0.0013820190225373402,0.0388176918688343,0.0054575154149519725,0.009621562481605679,2.520922742780672e-05,7.713425943313371e-06,0.19622650346004594,0.744795595541546
0.028281249999999997,12.264163453761798,1755.3875423027916,0.16240280382776445,0.003579357654588378,0.0013347846893525576,0.03707411248688722,0.005358671392449275,0.009905240142506254,2.4019179903131175e-05,7.433006780215131e-06,0.19784031490903825,0.7448760665384948
0.028296875,12.397520283893884,1776.1351074329489,0.1606558800369789,0.003510385100944313,0.0012884468444073992,0.0356321029065956,0.0052521276551813975,0.010142594833249646,2.3011619616503807e-05,7.141364355964492e-06,0.19920658654659462,0.7449376031290545
0.028312499999999997,12.520429869842221,1795.3590526705052,0.15907876583879832,0.0034541631393921876,0.0012436350972176576,0.034422855711429334,0.005140997779589241,0.010340184296703919,2.2141659094049175e-05,6.847556545973554e-06,0.20038495115928218,0.7449842236007456
0.028343749999999997,12.738167151056029,1829.6719407960836,0.15635958515755863,0.0033690906161814825,0.0011600741007984252,0.03255238341846262,0.004913483458624735,0.010633101142200159,2.0711275878787448e-05,6.276095656223497e-06,0.20230333820651833,0.7450415416856793
0.028374999999999997,12.928676023040904,1859.92005026221,0.1540555682420056,0.0033020372133727607,0.0010847547050733054,0.031084288893118192,0.004689100819388194,0.01083498592924342,1.9524998563717057e-05,5.746258611783021e-06,0.20390152633866737,0.7450780348439613
0.028406249999999997,13.09676974885109,1886.7918032026776,0.1520783040005434,0.0032445782547551663,0.0010173939161898745,0.029878021691841936,0.004474176861276943,0.010970370129827111,1.8505934781850016e-05,5.268145828315518e-06,0.20528970798165955,0.7451019770838392
0.028437499999999998,13.245938530749267,1910.7920640403447,0.15036567825063762,0.00319242749201397,0.0009572633512003029,0.028851107119092254,0.004272017144538602,0.01105692676525672,1.7610782989237763e-05,4.84350384326827e-06,0.20652971458562056,0.745118089255445
0.028499999999999998,13.495201752944185,1951.2685446150108,0.14758834789114894,0.0030981482125332117,0.0008565160733014843,0.027193157173714472,0.003913001031961567,0.01112641595970808,1.6114321038726716e-05,4.147493041714915e-06,0.20865753522311134,0.7451349645115894
0.028562499999999998,13.702776350800464,1985.2558859681192,0.14535262636971344,0.0030106179863643085,0.0007741164707373152,0.025816629331952393,0.003602674678784207,0.011118257972106884,1.4858361166915869e-05,3.597194733883723e-06,0.2105131557677341,0.74514609223642
0.028624999999999998,13.877989691203535,2014.1652188023033,0.14351751049419176,0.0029285405403958907,0.0007057355767584398,0.02464247297331155,0.003334543081015813,0.011061345912553245,1.3785395956424421e-05,3.159253785877245e-06,0.21215637422763017,0.7451540430385926
0.028749999999999998,14.148575234220566,2059.3497111346055,0.14077279854988087,0.002781254896933152,0.000601674469852928,0.02278841988329548,0.002910116088825448,0.01087144721853218,1.2094755918994391e-05,2.535634758778953e-06,0.21487059089153684,0.7451618661603462
0.028874999999999998,14.361026792125585,2095.153096843194,0.13869025941955332,0.0026506017664929453,0.0005232429915353907,0.0212938906253398,0.002576609761428575,0.010636132585884818,1.0750337091810064e-05,2.0975077184780087e-06,0.21713940661436254,0.7451672678101456
0.028999999999999998,14.532062207563788,2124.205802987151,0.13705794146924494,0.0025347215331192148,0.00046229645128547845,0.020060467497561397,0.0023093845564501805,0.0103851431621216,9.65959425522874e-06,1.7781261547335832e-06,0.21906510260590584,0.7451714464731463
0.029249999999999998,14.777107910315157,2166.390319698011,0.13478513819299423,0.00234495884940726,0.000377464982557866,0.01823401011684307,0.0019273993719310643,0.009911253178382292,8.08352456026148e-06,1.3690166166958107e-06,0.22202057024113564,0.7451748907185658
0.0295,14.959747229708567,2198.106548162712,0.13313958461402312,0.0021890018571047447,0.00031795073774428445,0.016831451850080833,0.0016509533601157865,0.009471864070729493,6.925276616035225e-06,1.1035430681841463e-06,0.22435368507492748,0.7451770642296132
0.02975,15.101188512905033,2222.8335447550116,0.1318925679714023,0.0020590348773140204,0.000274277957387755,0.015717668365236064,0.001443498923010129,0.009076877552630508,6.049638479347191e-06,9.204017520778218e-07,0.2262430853899365,0.7451785868942536
0.03,15.213728801775677,2242.6119575483763,0.1309169210658918,0.0019495798895736959,0.0002411517322417419,0.014812014052739419,0.0012833915129105643,0.008726099971220718,5.372957562396714e-06,7.881758958986899e-07,0.2278016799981292,0.7451799217097265
0.0305,15.370668387006237,2270.4791710025197,0.12958021622646415,0.0017833596028824826,0.00019686233046524055,0.013513105474821596,0.0010664269523291284,0.008171572582757332,4.462705216865702e-06,6.216905686733907e-07,0.2300826149537411,0.7451809737072177
0.031,15.485074955523356,2290.910647980092,0.12862285389398612,0.001654751245811027,0.0001667299136226781,0.012542730253919636,0.0009160938221382062,0.007722941414874506,3.839222761363963e-06,5.142971991081784e-07,0.23181072289819174,0.7451816769314819
0.0315,15.57151260870919,2306.4165239402273,0.1279088669126822,0.001553042176386196,0.0001452415790855286,0.011794535203029395,0.0008074953631345476,0.007357958770150431,3.3953220755465485e-06,4.407316720226777e-07,0.23315570110765244,0.745182189746814
0.032,15.638558295561015,2318.492544766119,0.12736049554983223,0.0014710829848612079,0.00012933169376964704,0.011203629178080406,0.00072631002786319,0.0070580514099431,3.068502964443304e-06,3.879527699830581e-07,0.23422554981771662,0.7451825884320314
0.034,15.772606692404837,2342.8554254951773,0.12627808287349598,0.0012956959487020856,9.934574018876813e-05,0.009988805657378827,0.000571975694123113,0.0064079499703518766,2.463207202874541e-06,2.929165612389303e-07,0.23645045944193882,0.7451830114235524
0.036000000000000004,15.845269138481424,2356.1180180283422,0.12569900316585844,0.0011961197428774811,8.44829841860596e-05,0.009313117521079753,0.000494405546292266,0.006031738291083012,2.1677804665832524e-06,2.4768615116179613e-07,0.2376944769825592,0.7451832434653045
0.04,15.903122189003486,2366.7213240227065,0.12524173005371683,0.001113850068779526,7.334131962920346e-05,0.008763931303834441,0.00043588103869821195,0.005719735592426844,1.9492392387047765e-06,2.147103602718962e-07,0.2387077110325982,0.7451833856944347
0.044,15.927174734481842,2371.13573290176,0.1250525953115701,0.001079015891226934,6.891594794475961e-05,0.008532601033660327,0.0004125221914642412,0.005587313737267076,1.8629974697540559e-06,2.0182220001189616e-07,0.23913411645933808,0.7451834499194289
0.048,15.937330357938052,2373.0051174343753,0.1249729090106699,0.00106404224276051,6.707030877481699e-05,0.008434181544675571,0.0004027818058165967,0.005530597687582667,1.8272341960478265e-06,1.9649813891901038e-07,0.23931583690239222,0.7451834657756627
0.064,15.943666747765082,2374.172849117662,0.12492324183265015,0.0010546282913989587,6.592690873441287e-05,0.008372549444780757,0.0003967469860944775,0.005494998452827981,1.80512943934314e-06,1.9321402064459138e-07,0.23942967843337434,0.7451834731393292
0.08,15.943666747810278,2374.172849117662,0.12492324183270358,0.0010546282913955225,6.592690873419806e-05,0.008372549444753479,0.00039674698609318477,0.005494998452810077,1.8051294393372585e-06,1.9321402064396182e-07,0.23942967843259422,0.7451834731401593
